date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor,5-Day-SMA,20-Day-SMA
2022-11-21,517.44,520.85,511.11,512.94,1862162,506.7150882036,510.0544095756,500.5162892929,502.3083591202,1862162,0.0,1.0,0.0,0.0
2022-11-22,530.05,530.28,519.01,522.97,1891968,519.0637223684,519.2889551882,508.2525470171,512.1304686105,1891968,0.0,1.0,0.0,0.0
2022-11-23,533.64,541.48,528.8,530.35,1396717,522.5793129038,530.2568142402,517.8396309563,519.3575043073,1396717,0.0,1.0,0.0,0.0
2022-11-25,529.91,534.58,529.48,530.69,745539,518.9266241302,523.4998296457,518.5055366845,519.6904571714,745539,0.0,1.0,0.0,0.0
2022-11-28,522.21,528.76,516.24,525.24,2351064,511.386221032,517.8004600311,505.539960448,514.3534186148,2351064,0.0,1.0,526.65,0.0
2022-11-29,521.39,525.85,514.83,523.0,1269585,510.5832170657,514.9507752239,504.1591853352,512.1598468044,1269585,0.0,1.0,527.4399999999999,0.0
2022-11-30,551.03,551.66,517.83,524.11,4734939,539.6088726283,540.2258147,507.0970047241,513.2468399783,4734939,0.0,1.0,531.636,0.0
2022-12-01,550.75,552.42,541.955,551.03,2300645,539.334676152,540.9700622785,530.7219689768,539.6088726283,2300645,0.0,1.0,535.058,0.0
2022-12-02,540.8,542.7,536.08,537.05,1931953,529.5909085121,531.4515274584,524.9687393401,525.9186342759,1931953,0.0,1.0,537.236,0.0
2022-12-05,530.64,539.48,525.485,537.77,1854983,519.6414935149,528.2982679809,514.5933405316,526.6237109292,1854983,0.0,1.0,538.9219999999999,0.0
2022-12-06,525.82,533.57,521.75,530.65,1965513,514.92139703,522.5107637847,510.9357553923,519.6512862462,1965513,0.0,1.0,539.808,0.0
2022-12-07,518.5,524.9985,516.05,519.6,1652385,507.753117721,514.116924154,505.3538985534,508.8303181636,1652385,0.0,1.0,533.3019999999999,0.0
2022-12-08,531.08,532.42,520.3848,520.81,2751431,520.0723736919,521.3845996856,509.5988517157,510.0152386505,2751431,0.0,1.0,529.368,0.0
